hash,pluginkey,shortname,longname
AO_CBC281,com.mxgraph.jira.plugins.drawio,drawio,Draw.io JIRA plugin
AO_02C593,com.nebulio.addons.jira.notifications.server.Notifications,notifications,Notifications for JIRA
AO_092BCA,com.obss.plugin.fieldSync,fieldsync,Field Sync
AO_956E29,com.obss.plugin.time-in-status,timeinstatus,Time In Status
AO_C63094,com.obss.plugin.user-property-manager,userpropmanager,User Property Manager
AO_4B00E6,com.onresolve.jira.groovy.groovyrunner,groovy,Adaptavist ScriptRunner for JIRA
AO_CC6AEB,com.osoboo.jira-metadata-plugin,metadata,Metadata for Jira
AO_A36E36,com.ovyka.jira.satisfaction,satisfaction,Ovyka Satisfaction for JIRA
AO_E7B8CC,com.pawelniewiadomski.jira.jira-openid-authentication-plugin,openid,OpenID Authentication for JIRA
AO_42D05A,com.playsql.requirementyogijira,reqyogi,Requirement Yogi - Jira Integration
AO_ED9438,com.plugenta.jiraauditor,auditor,Auditor for Jira
AO_2EE522,com.practitest.jira.plugins.practitest-jira-lite,practitest,PractiTest for JIRA - Test Management
AO_28A718,com.praecipio.jpt.turbo-kit,turbokit,Turbo Kit
AO_A29AEA,com.projectbalm.riskregister.riskregister-jira,riskregister,Risk Register
AO_F26C1F,com.prontop.service-desk-landingpage,jsdtheming,Ultimate Theming (for JIRA Service Desk)
AO_60DB71,com.pyxis.greenhopper.jira,agile,JIRA Agile
AO_C868C5,com.quisapps.jira.jss,jss,Scripting Suite for JIRA
AO_7C25E5,com.quisapps.jira.jsspro,jss,Scripting Suite Pro for JIRA
AO_A415DF,com.radiantminds.roadmaps-jira,portfolio,Portfolio for Jira
AO_9E74DD,com.redmoon.jira.comment-security-default,commentsecurity,Comment Security Default
AO_C3F46D,com.redmoon.jira.commenthistory.commenthistory,commenthistory,Comment History for JIRA
AO_5E638F,com.redmoon.jira.documentvault,docvault,Document Vault for Jira
AO_9701C1,com.redmoon.jira.issue-actions-todo,issueactionstodo,Issue Actions Todo
AO_385228,com.redmoon.jira.projectdocuments,projdocs,Project Documents for JIRA
AO_F719F1,com.redmoon.jira.secure-admin,secureadmin,Secure Admin
AO_F3AFCB,com.redmoon.subtaskmanager.jira,stm,Sub Task Manager (STM)
AO_D1CA32,com.refinedwiki.jira.servicedesk.refinedtheme,refinedjsd,Refined for Jira Service Desk
AO_F58FCA,com.resolution.atlasplugins.samlsso.Jira,saml,SAML Single Sign On for Jira
AO_8542F1,com.riadalabs.jira.plugins.insight,insight,Insight
AO_F9C6CD,com.riadalabs.jira.plugins.notificationassistant,notificationassistant,Notification Assistant for JIRA
AO_41FCC6,com.riadalabs.jira.plugins.userdeactivator,userdeactivator,User Deactivator for JIRA
AO_95DC8F,com.rozdoum.agile-remaining-estimate-counter,arec,AREC
AO_9AA912,com.rozdoum.watchtower,watchtower,WatchTower Server
AO_A69CA7,com.sapling.elevator,elevator,Elevator for JIRA
AO_A3B085,com.secsign.secsignid,secsign,SecSign ID Two Factor Authentication
AO_22BE8E,com.spartez.jira.plugins.commenttemplates,cannedresponses,Canned Responses for JIRA
AO_62850F,com.spartez.jira.plugins.jiraplanningpoker,agilepoker,Agile Poker Enterprise for JIRA
AO_044626,com.spartez.jira.plugins.scrum-standup-for-jira,scrumstandup,Agile Scrum Standup for JIRA
AO_30028F,com.spartez.jira.plugins.support-chat,jsdchat,Chat for Service Desk
AO_4CB44A,com.spartez.scrumprint.scrumplugin,agilecards,Agile Cards
AO_D4B4E5,com.stiltsoft.jira.smart-attachments,smartattachments,Smart Attachments
AO_6AD1C6,com.stiltsoft.jira.teamcity,teamcity,TeamCity Integration Plugin for JIRA
AO_2E48A5,com.stonikbyte.jira.plugins.project-docs-plugin,projectdocs,Documents
AO_52220E,com.stonikbyte.jira.plugins.project-team-plugin,projectteam,Project Team
AO_C3C6E8,com.tempoplugin.tempo-accounts,tempo,System Plugin: Tempo Accounts
AO_013613,com.tempoplugin.tempo-core,tempo,System Plugin: Tempo Core
AO_2D3BEA,com.tempoplugin.tempo-plan-core,tempoplanner,System Plugin: Tempo Planning API
AO_BEE373,com.tempoplugin.tempo-platform-jira,tempo,System Plugin: Tempo Platform - JIRA
AO_AEFED0,com.tempoplugin.tempo-teams,tempo,System Plugin: Tempo Teams
AO_7DEABF,com.thed.zephyr.je,zephyr,Zephyr for JIRA
AO_2B6685,com.thepluginpeople.jira.emq,emq,Enterprise Mail Queue for JIRA
AO_85377D,com.tngtech.jira.plugins.schizophrenia,userswitcher,User Switcher for JIRA
AO_5345B8,com.topshelfsolution.simpletasklists,simpletasklists,Simple Tasklists
AO_984231,com.topshelfsolution.simplewiki,simplewiki,simplewiki
AO_CB3B8D,com.tse.jira.issueproperties.plugin.jira-issue-properties-plugin,enhancedprops,Enhanced Issue Properties
AO_DB4848,com.tse.jira.projectproperties.plugin.jira-project-properties-plugin,enhancedprops,Enhanced Project Properties
AO_744954,com.valiantys.jira.plugins.exocet.jira-plugin-exocet-pro,copysync,Elements Copy and Sync (formerly Exocet)
AO_F90A7B,com.valiantys.jira.plugins.SQLFeed,sqlfeed,Elements Connect (formerly nFeed)
AO_353A13,com.valiantys.software.elements,checklist,Elements Checklist
AO_216B11,com.view26.servicedesk-report.jira,jsdreports,Charts and Reports for Jira Service Desk
AO_3D5E3B,com.whitehatsecurity.jira.plugins.sentinel2jirav5,whitehat,WhiteHat Sentinel Plugin
AO_63D3CD,com.wittified.atl-announcer-jira,announcer,Announcer for JIRA
AO_2B7A0E,com.wittified.delegated-group-management-in-jira,delegategroups,Delegated Group Management in JIRA
AO_06D57D,com.wittified.jira.agile-board-template-builder,agileboard,Agile Board Template Builder for JIRA
AO_E30806,com.wittified.jira.delegated-admin,delegatepm,Delegated Project Admin Pro for JIRA
AO_275653,com.wittified.jira.project-creator,delegatecreate,Delegated Project Creator for JIRA
AO_ADD55C,com.wittified.jira.project-creator-jira-agile,delegatecreate,Delegated Project Creator for JIRA Agile
AO_C72C89,com.wittified.jsd.callcenter,jsdcallcenter,",CallCenter for JIRA Service Desk"
AO_632F8B,com.wittified.webfragment-finder,fragfinder,Web Fragment Finder for JIRA
AO_8BA09E,com.xiplink.jira.git.jira_git_plugin,xiplinkgit,Git Integration for Jira
AO_3C6513,com.xpandit.plugins.jiraxporter,xporter,Xporter
AO_8B1069,com.xpandit.plugins.xray,xray,Xray
AO_CC493F,com.zagile.salesforce.ZSalesforceJIRA,zsalesforce,ZSalesforceJIRA
AO_882244,csfj-1,calsync,Calendar Sync for JIRA
AO_2D44A0,de.acocon.jira.otrs.otrs-gadget-plugin,otrs,PrOps
AO_4223CC,de.catworkx.jira.plugins.cwx-issue-picker,teamworkx,Teamworkx Issue Picker for Jira
AO_4FFCB7,de.catworkx.jira.plugins.issue-publisher,teamworkx,Teamworkx Issue Publisher for Jira
AO_C3EFFD,de.catworkx.jira.plugins.otrs_integration,teamworkx,Teamworkx OTRS Integration for Jira
AO_4D8B31,de.catworkx.jira.plugins.push_pull_favorites,pushpullfavorites,catworkx Push and Pull Favorites
AO_1BD964,de.codecentric.jira.wes,wfessentials,Workflow Essentials for Jira
AO_7A4E8B,de.codecentric.prevent-anonymous-access,noanon,prevent-anonymous-access
AO_B5E1D5,de.communardo.atlassian.plugins.cute,cute,CUTE
AO_3EFB4D,de.communardo.jira.plugins.remindme,remindme,RemindMe
AO_2C3287,de.communardo.jira.plugins.userprofile,userprofiles,User Profiles for JIRA
AO_9B23C2,de.iconcept.ictime.jira-ictime,ictime,"icTime - time tracking, reporting, accounting"
AO_9FD13B,de.ilmcon.jira.protokolle,agileminutes,AgileMinutes
AO_EE3AEC,de.kontextwork.goedit.jira,goedit,GoEdit for Jira
AO_7AF017,de.materna.jira.plugins.maillogger,maillogger,M.maillogger
AO_515FC4,de.mguenter.jira-sito,sito,Sync Issue To Outlook - SITO
AO_A709F6,de.stagil.jira.create-and-link,createandlink,STAGIL Create and Link for JIRA
AO_28DB39,de.stagil.jira.stagil-assets,advancedlinks,STAGIL Assets - Advanced Links
AO_B8B557,de.syracom.jira.plugins.securelogin,securelogin,Secure Login for JIRA
AO_91A39F,distributed-estimation-planning,distribest,Distributed Estimation
AO_D0CA64,dufjc,massdelete,Mass Delete for JIRA
AO_0456E7,eu.softwareplant.bigpicture,bigpicture,BigPicture
AO_698B6A,eu.thesilverlining.jira.server.agilesprintgoals.jira-server-sprint-goals-plugin,agilesprintgoals,Agile Sprint Goals
AO_6B485E,fr.gfi.jira.plugin.in-mail-handler,inmailhandler,In-Mail Handler PRO
AO_377A17,fr.gfi.jira.plugins.runner,coderunner,Code Runner
AO_4AED16,helpdesk.helpdesk-for-jira,helpdesk,HelpDesk for JIRA - Support Portal
AO_0C0737,info.renjithv.jira.addons.threadedcomments.threaded-comments,threadedcomments,JIRA Threaded Comments
AO_9DE8AC,io.extensi.jira.plugin.agileboardfilter,agiltools,Agile Tools & Filters for Jira Software
AO_F33F82,io.toolsplus.atlassian.connect.jira.intercom,intercom,Intercom for Jira
AO_A18366,jh.atlassian.jira.timetracking.jira-trock,trock,TROCK Timetracking Overview And Logging
AO_9ED7BE,jira-chronos,chronos,jira-chronos
AO_B4101D,jira-microsoft-teams-connector,msteams,Microsoft Teams Jira Connector
AO_311E07,jira-relatedissues-plugin,related,Related Issues
AO_E24DEA,jira-timesheet-plugin,timesheet,Timesheet Reports and Gadgets
AO_9661E7,jira.plugin.projectspecificselectfield.jpssf,pssf,Project Specific Select Field
AO_4811F4,jiracustomfieldeditorplugin,cfeditor,Customfield Editor for Jira
AO_B64EA1,jp.ricksoft.plugins.alfresco-for-jira,alfresco,alfresco-for-jira
AO_48D2EA,jp.ricksoft.plugins.excel4jira,excel4jira,Excel-like Issue Editor for Jira
AO_67BD6E,jp.ricksoft.plugins.wbsgantt-for-jira,wbsgantt,WBS Gantt-Chart for Jira
AO_050302,jsd-status-page,jsdstatuspage,Statuspage for Jira Service Desk
AO_04990F,lambda-plugin,expressioncols,Expression Columns add-on for JIRA
AO_756F83,net.auresso.jira.plugin.jelus,jelus,JELUS Enterprise LDAP User Synchronization
AO_503A94,net.brokenbuild.issue-type-resolutions,issuetyperesolutions,Issue Type Resolutions for JIRA
AO_E74470,net.brokenbuild.project-priorities,projpriorities,Project Priorities for Jira
AO_E8E966,net.brokenbuild.subcomponents,subcomponents,Subcomponents for Jira
AO_27DE84,net.brokenbuild.subversions,subversions,Versions Hierarchy
AO_687793,net.collabsoft.plugins.jira.jira-version-sync,jiraversionsync,Version and Component Sync for Atlassian JIRA
AO_15241E,net.comerge.joggler,toggl,Toggl integration for JIRA
AO_3A3ECC,net.customware.plugins.connector.atlassian.jira-connector-plugin,servicerocket,ServiceRocket JIRA Connector - Plugin
AO_88DE6A,net.customware.plugins.connector.core.core-connector-plugin,servicerocket,ServiceRocket Core Connector - Plugin
AO_72EDB4,net.koncis.atlassian.issue-type-notification-schemes,issuetypenotificationschemes,Issue Type Notification Schemes
AO_DDF8A3,net.koncis.atlassian.jira-issue-edit-lock,issuelock,JIRA Issue Lock (who's editing)
AO_D4AF4C,net.luethi.plugins.jira.apn4jiraconnect,mobility,Mobility for JIRA
AO_88CD22,net.seibertmedia.jira.plugin.instaprinta,instaprinta,InstaPrinta - Print JIRA issues directly
AO_F64AB2,net.seibertmedia.jira.plugins.collective-issue-view,collectiveview,Collective Issue View
AO_C87C73,net.seibertmedia.jira.plugins.issue-calendar-sync,ics,ICS - Issue Calendar Sync for JIRA
AO_9F9188,net.seibertmedia.jira.plugins.project-archiver,projarchiver,Project Archiver for JIRA
AO_A1168D,net.utoolity.atlassian.jira.identity-federation-for-aws-jira,awsid,Identity Federation for AWS (Jira)
AO_A0A7C0,net.vacom.jirassimo,raleynotif,Raley Notifications for JIRA Server
AO_96E78C,net.youngaweb.jira.issue-type-ui-filter,issuetypefilters,Issue Type Filters
AO_84DB96,nl.avisi.jira.plugins.relations-for-jira,atlascrm,Atlas CRM
AO_91C093,org.everit.jira.timetracker.plugin,timetracker,Timetracker Plugin
AO_D53E8E,org.swift.jira.clone-plus,cloneplus,Bob Swift Atlassian Add-ons - Clone Plus for Jira
AO_C5CA76,org.swift.jira.cot,createontransition,Bob Swift Atlassian Add-ons - Create on Transition
AO_FEDBA1,org.swift.jira.cw,updateontransition,Bob Swift Atlassian Add-ons - Update on Transition
AO_4634D4,org.techtime.jira.plugins.usermanagement,usermanagement,TechTime User Management for JIRA
AO_CEA560,pl.com.tt.admintoolsforjira.AdminToolsForJira,admintools,Admin Tools for JIRA
AO_680A11,pl.com.tt.apdc.vacation-manager,vacation,Vacation Manager for JIRA
AO_16D9EC,pl.com.tt.jira.plugin.excel2jira,excel2jira,Excel Connector for JIRA
AO_A406ED,pl.com.tt.jira.plugin.theschedulerpro,thescheduler,The Scheduler
AO_AD8E0F,pl.com.tt.mailtask.MailTask,mailtask,EmailTask
AO_154E16,pl.intenso.jira.trello.trello-sync,trello,Trello Sync for JIRA
AO_FDF29B,plugin.jep,enhancer,Enhancer Plugin for JIRA
AO_23ADAF,plugin.jip,assets,Assets and Inventory Plugin for JIRA
AO_C5D949,plugin.tts,timetosla,Time to SLA
AO_6797AA,pro.behave.hosted,behave,Behave Pro for JIRA Agile
AO_2DDF0D,qffj,queryfeed,Query Feed for JIRA
AO_5D733E,rs.codecentric.label-manager-project,labelmanager,Label Manager for Jira
AO_47E0AA,ru.andreymarkelov.atlas.plugins.signaturefields,esigfields,Electronic Signature Fields
AO_2FC5DA,ru.mail.jira.plugins.groovy,mygroovy,MyGroovy
AO_DBF70C,ru.mail.jira.plugins.jsincluder,jsincluder,JsIncluder
AO_0DB21A,ru.mail.jira.plugins.mailrucal,mailrucal,Mail.Ru Calendar
AO_A9375F,ru.mail.jira.plugins.todolist,mytodo,My ToDo
AO_A72509,ru.slie.jira.graty-issue-panel,graty,Graty issue panel
AO_C5350F,ru.slie.jira.sync-fields,syncfields,Sync Fields
AO_A3CCC5,ru.teamlead.jira.plugins.agile-filters-for-jira,agilefilters,Agile Filters for JIRA
AO_EAB919,ru.teamlead.jira.plugins.reminder-for-jira,reminder,Reminder for JIRA
AO_5CF617,ru.teamlead.jira.plugins.subscriptions-for-jira,subscriptions,Subscriptions for JIRA
AO_9F39CD,ru.teamlead.jira.plugins.teamlead-crm-plugin-for-jira,teamleadcrm,CRM for JIRA - Customers and Sales
AO_0BB235,ru.teamlead.jira.plugins.teamlead-toolkit,tltoolkit,Teamlead ToolKit
AO_E970DC,ru.teamlead.jira.plugins.teamlead-unread-issues-plugin-for-jira,unreadissues,Teamlead Unread Issues Plugin for JIRA
AO_4FE048,ru.teamlead.jira.plugins.teamlead-werewolf-for-jira,werewolf,Teamlead Werewolf for JIRA
AO_4C6FC2,slack-standup-bot-jira,standbot,Stand-bot - Slack stand-up bot for Jira Server
AO_A5E733,softwareplant.bigpictureenterprise,bigpicture,BigPicture Enterprise
AO_2E9800,systems.npe.jira.prjorg,projgroups,Project Groups for JIRA
AO_E115BF,tge.cloud,tablegrid,Table Grid Next Generation
AO_5D285B,toggl,toggl,Toggl for JIRA
AO_3CA953,uk.co.commercecomputing.users,bulkusercreate,Bulk User Creator
AO_19C9CB,vfjc,visualizer,Visualizer for JIRA
AO_FF0AC4,vivid.trace,vividtrace,Vivid Trace for JIRA
